('Aleea Lirei',143,0,45.77538278029149,21.2323376302915,45.7726848197085,21.2296396697085),
('Aleea Martir Andrei Istvan',63,0,45.73778478029149,21.2501509,45.73508681970849,21.2453149),
('Aleea Martir Gheorghe Cruceru',130,0,45.7332443302915,21.2161740302915,45.7305463697085,21.2134760697085),
('Aleea Martir Gheorghe Iosub',37,0,45.7775513802915,21.2335084302915,45.7748534197085,21.2308104697085),
('Aleea Martir Ioan V. Avram',74,0,45.7656721802915,21.2159541802915,45.7629742197085,21.2132562197085),
('Aleea Martir Istvan Andrei',281,0,45.73778478029149,21.2501509,45.73508681970849,21.2453149),
('Aleea Martir Nagy Eugen',167,0,45.7347546802915,21.253486,45.73205671970851,21.2482502),
('Aleea Minerva',235,0,45.6394123,25.6414067,45.6354346,25.6361998),
('Aleea Miniş',54,0,45.74981798029149,21.2434586302915,45.7471200197085,21.2407606697085),
('Aleea Muzicii',237,0,45.7364973802915,21.2027014302915,45.7337994197085,21.2000034697085),
('Aleea Nicolae Boboc',194,0,45.7262070302915,21.2053178802915,45.72350906970851,21.2026199197085),
('Aleea Nicoreşti',252,0,45.7184836,21.2098097,45.7121043,21.2052185),
('Aleea Poiana Ruscă',247,0,45.6680159802915,22.3346819802915,45.6653180197085,22.3319840197085),
('Aleea Poieniţei',270,0,45.7353391802915,21.2056287,45.7326412197085,21.20243),
('Aleea Pădurea Verde',104,0,45.780316,21.2735707,45.7667803,21.261532),
('Aleea Scurtă',145,0,45.7768459802915,21.2255238302915,45.77414801970851,21.2228258697085),
('Aleea Smeurişului',153,0,45.7390270302915,21.2071186802915,45.7363290697085,21.2044207197085),
('Aleea Speranţei',48,0,45.7743056802915,21.2265323802915,45.7716077197085,21.2238344197085),
('Aleea Studenţilor',17,0,45.750429,21.2429168,45.7465923,21.2351702),
('Aleea Săgeţii',236,0,45.7317998802915,21.21352613029151,45.7291019197085,21.2108281697085),
('Aleea Sănătaţii',176,0,45.7380164,21.2449515,45.733888,21.2404244),
('Aleea Tiberiu Brediceanu',8,0,45.7249227302915,21.2042504802915,45.7222247697085,21.2015525197085),
('Aleea Veveriţei',170,0,45.70676683029151,21.3179581,45.70406886970851,21.3109721),
('Aleea Viilor',296,0,45.7756761,21.2121004,45.7693416,21.1973444),
('Bulevardul 16 Decembrie 1989',36,0,45.7484137,21.2191152,45.7387125,21.208396),
('Bulevardul 23 August',162,0,46.5668509,26.8918886,46.56251,26.8830521),
('Bulevardul 3 August 1919',139,0,45.7583527302915,21.249575,45.7556547697085,21.2410803),
('Bulevardul 6 Martie',188,0,46.5656142,26.9119118,46.5625444,26.8995777),
('Bulevardul Antenei',169,0,45.7680407,21.2334493,45.7630304,21.2293282),
('Bulevardul Bogdan Petriceicu Haşdeu',234,0,45.7577602,21.2108143302915,45.7536417,21.2081163697085),
('Bulevardul Cetăţii',243,0,45.7691757,21.220523,45.7573359,21.208127),
('Bulevardul Constantin Loga Diaconovici',44,0,45.7557491,21.2378428,45.7500705,21.2248231),
('Bulevardul Corneliu Coposu',140,0,45.7540692,21.2404072,45.7488992,21.2356427),
('Bulevardul Dr. Iosif Bulbuca',61,0,45.7385549802915,21.2521109802915,45.7358570197085,21.2494130197085),
('Bulevardul Dîmboviţa',50,0,45.7423521,21.2090185,45.7319477,21.1931648),
('Bulevardul Eroilor de la Tisa',216,0,45.75102529999999,21.2521923,45.7446679,21.2351158),
('Bulevardul G-ral Ion Dragalina',260,0,45.7509513,21.2141726,45.7428246,21.2070793),
('Bulevardul Industriei',7,0,45.73585748029149,21.2645097,45.73315951970849,21.2600889),
('Bulevardul Ion C. Brătianu',124,0,45.7558328,21.2342235,45.7526049,21.2277135),
('Bulevardul Iuliu Maniu',96,0,45.7459538,21.2108309,45.7387125,21.2037382),
('Bulevardul Liviu Rebreanu',17,0,45.7405086,21.2597313,45.7307068,21.2065841),
('Bulevardul Mihai Viteazu',246,0,45.748074,21.2271745302915,45.7417632,21.2244765697085),
('Bulevardul Mihail Eminescu',146,0,45.7555219,21.235824,45.7511464,21.2248591),
('Bulevardul Regele Carol I',17,0,45.7465541,21.2150438,45.7432951,21.2067114),
('Bulevardul Republicii',126,0,45.7545411,21.2257311,45.7499477,21.2071147),
('Bulevardul Revoluţiei 1989',152,0,45.75702028029151,21.2410803,45.75432231970851,21.2314046),
('Bulevardul Sudului',148,0,45.73737029999999,21.2509692,45.7314049,21.2467863),
('Bulevardul Take Ionescu',134,0,45.7630414,21.2481208,45.7578712,21.2336867),
('Bulevardul Vasile Parvan',19,0,45.7496444302915,21.2356427,45.7469464697085,21.2253424),
('Bulevardul Victoriei',49,0,45.8116939802915,21.2536282302915,45.8089960197085,21.2509302697085),
('Calea Alexandru Ioan Cuza',94,0,45.7636115,21.2283117,45.7593834,21.2251823),
('Calea Aradului',37,0,45.7891629,21.2360357,45.7644506,21.210072),
('Calea Bogdăneştilor',300,0,45.7599641,21.2185651,45.7487449,21.1878096),
('Calea Buziaşului',97,0,45.7340044,21.2868517,45.72509789999999,21.2580575),
('Calea Circumvalaţiunii',282,0,45.7647038,21.2244178,45.7511686,21.2143861),
('Calea Dorobanţilor',278,0,45.77198970000001,21.2761676,45.7600136,21.2581079),
('Calea Ghirodei',124,0,45.7651842302915,21.2847867,45.7624862697085,21.2622213),
('Calea Girocului',273,0,45.71828559999999,21.2509917,45.6869957,21.2245559),
('Calea Martirilor 1989',249,0,45.741895,21.2405338,45.7208172,21.2336996),
('Calea Moşnitei',36,0,45.7461146,21.2849443,45.74164260000001,21.2668845),
('Calea Sever Bocu',172,0,45.784184,21.278227,45.76212659999999,21.2240731),
('Calea Stan Vidrighin',4,0,45.7489541,21.2614053,45.7329291,21.2504265),
('Calea Torontalului',125,0,45.784912,21.2284557,45.7626954,21.2008271),
('Calea Urseni',289,0,45.7314008,21.273679,45.71536270000001,21.2515115),
('Calea Şagului',77,0,45.7497686,21.2279195,45.7232967,21.2053943),
('Intrarea Aca De Barbu',126,0,45.7803620802915,21.2387146802915,45.7776641197085,21.2360167197085),
('Intrarea Alma Cornea Ionescu',32,0,45.7249936802915,21.1880353,45.7222957197085,21.1851679),
('Intrarea Apelor',207,0,45.7356291802915,21.2332936302915,45.7329312197085,21.2305956697085),
('Intrarea Arh. Cornel Liuba',183,0,45.7303878802915,21.2767456302915,45.7276899197085,21.2740476697085),
('Intrarea Aurel Turcuş',64,0,45.72553018029149,21.2594034802915,45.72283221970849,21.2567055197085),
('Intrarea Basmului',68,0,45.7364776802915,21.2348987802915,45.7337797197085,21.2322008197085),
('Intrarea Carului',198,0,45.7640380802915,21.2653145302915,45.7613401197085,21.2626165697085),
('Intrarea Castanilor',82,0,45.7296370302915,21.2116465302915,45.72693906970851,21.2089485697085),
('Intrarea Catul Bogdan',185,0,45.7659527802915,21.2143002302915,45.7632548197085,21.2116022697085),
('Intrarea Cerceilor',55,0,45.73670773029151,21.1998893302915,45.73400976970851,21.1971913697085),
('Intrarea Clopotului',297,0,45.73322368029151,21.2079374802915,45.73052571970851,21.2052395197085),
('Intrarea Coşarilor',19,0,45.7720114302915,21.1990342302915,45.76931346970851,21.1963362697085),
('Intrarea Crîngului',138,0,45.72330008029149,21.2545258,45.7206021197085,21.2392603),
('Intrarea Cucului',144,0,45.7316340802915,21.2069371302915,45.7289361197085,21.20423916970849),
('Intrarea Curcubeului',48,0,45.73306468029149,21.2087305302915,45.73036671970849,21.2060325697085),
('Intrarea Doinei',19,0,45.7620685802915,21.2295772302915,45.7593706197085,21.2268792697085),
('Intrarea Elisabeta Rizea',163,0,45.7226469802915,21.2399553,45.7199490197085,21.2367207),
('Intrarea Eugen T. Marinescu',108,0,45.7976635302915,21.3255793302915,45.7949655697085,21.3228813697085),
('Intrarea Fortăreţei',194,0,45.7684491302915,21.2490603802915,45.7657511697085,21.2463624197085),
('Intrarea Genezei',125,0,45.7312675302915,21.21261408029151,45.7285695697085,21.2099161197085),
('Intrarea Georg Haendel',67,0,45.7278027802915,21.2537994302915,45.7251048197085,21.25110146970849),
('Intrarea Iasomiei',281,0,45.7792646302915,21.2382393302915,45.7765666697085,21.2355413697085),
('Intrarea Iederei',242,0,45.7290895302915,21.2112051302915,45.7263915697085,21.2085071697085),
('Intrarea Ioan Văsii',165,0,45.76536748029149,21.2512735302915,45.7626695197085,21.2485755697085),
('Intrarea Iorgovanului',167,0,45.7374064302915,21.1990810802915,45.7347084697085,21.1963831197085),
('Intrarea Josef Klapka',5,0,45.72743473029151,21.2399076302915,45.72473676970851,21.23720966970849),
('Intrarea Joseph Haydn',60,0,45.7276995302915,21.2530074302915,45.7250015697085,21.2503094697085),
('Intrarea Lugojului',19,0,45.7788319,21.3160397,45.7702904,21.2737279),
('Intrarea Luncii',246,0,45.7639285802915,21.2800371302915,45.7612306197085,21.2773391697085),
('Intrarea Lungă',135,0,45.7443493802915,21.2121208302915,45.7416514197085,21.2094228697085),
('Intrarea Martir Angela Sava',150,0,45.7352962302915,21.2409121802915,45.7325982697085,21.2382142197085),
('Intrarea Martir Constantin Gârjoabă',227,0,45.7374498302915,21.2382235302915,45.7347518697085,21.2355255697085),
('Intrarea Martir Dumitru Osman',212,0,45.7779544802915,21.2332683802915,45.77525651970851,21.2305704197085),
('Intrarea Martir Octavian Tintaru',264,0,45.7296309,21.2150586802915,45.726826,21.2123607197085),
('Intrarea Martir Petre Mutaşcu',33,0,45.76110508029149,21.2074541302915,45.7584071197085,21.2047561697085),
('Intrarea Martir Slobodanca Ewinger',82,0,45.7365429802915,21.2380747802915,45.7338450197085,21.2353768197085),
('Intrarea Martir Valentin Aparaschivei',280,0,45.7361777802915,21.2370460802915,45.7334798197085,21.2343481197085),
('Intrarea Meseriaşilor',126,0,45.7325943302915,21.2608707302915,45.7298963697085,21.2581727697085),
('Intrarea Mierlei',15,0,45.7307545802915,21.2115983302915,45.7280566197085,21.2089003697085),
('Intrarea Mihai Bănărescu',239,0,45.7250841302915,21.2525724302915,45.7223861697085,21.2498744697085),
('Intrarea Munţilor',106,0,45.7324385302915,21.2154997802915,45.7297405697085,21.2128018197085),
('Intrarea Neptun',282,0,45.7320237302915,21.2622873302915,45.7293257697085,21.2595893697085),
('Intrarea Onoarei',51,0,45.7299502802915,21.2080378802915,45.72725231970851,21.2053399197085),
('Intrarea Orizont',109,0,45.7357755302915,21.2336525802915,45.7330775697085,21.2309546197085),
('Intrarea Ormos Zsigmond',203,0,45.7542865302915,21.2278226802915,45.7515885697085,21.2251247197085),
('Intrarea Paul Neagu',84,0,45.7271883302915,21.2351983802915,45.7244903697085,21.23250041970849),
('Intrarea Peru',244,0,45.7250885802915,21.2091160802915,45.7223906197085,21.2064181197085),
('Intrarea Petalelor',252,0,45.7357042302915,21.2011995302915,45.7330062697085,21.19850156970849),
('Intrarea Petru Puşchiţă',253,0,45.7397544302915,21.2888833302915,45.7370564697085,21.2861853697085),
('Intrarea Petru Păcurariu',237,0,45.7631525802915,21.1891400802915,45.7604546197085,21.1864421197085),
('Intrarea Plantelor',92,0,45.73048628029149,21.2098378802915,45.72778831970849,21.2071399197085),
('Intrarea Pogonici',141,0,45.7376710302915,21.2055205802915,45.7349730697085,21.2028226197085),
('Intrarea Prof. Anton Kathrein',4,0,45.7194001802915,21.1929178,45.7167022197085,21.1870619),
('Intrarea Roma',201,0,45.7529256802915,21.2419402802915,45.7502277197085,21.2392423197085),
('Intrarea Romulus Maritescu',185,0,45.7419697802915,21.2893595802915,45.7392718197085,21.2866616197085),
('Intrarea Rucăr',31,0,45.1033295802915,25.3551498302915,45.1006316197085,25.3524518697085),
('Intrarea Rîului',244,0,45.7317183802915,21.2148822302915,45.7290204197085,21.2121842697085),
('Intrarea Sabinei',38,0,45.7290163802915,21.2092764,45.7263184197085,21.206217),
('Intrarea Saturn',96,0,45.7325140302915,21.2614848302915,45.7298160697085,21.25878686970849),
('Intrarea Sepia',279,0,45.7380222302915,21.2362889,45.7353242697085,21.2335667),
('Intrarea Sunetului',252,0,45.77824238029149,21.2375024302915,45.7755444197085,21.2348044697085),
('Intrarea Surduc',275,0,45.75013653029149,21.2441701302915,45.74743856970849,21.2414721697085),
('Intrarea Sârbu Gheorghe',163,0,45.7325787302915,21.1832902302915,45.7298807697085,21.1805922697085),
('Intrarea Talăngii',22,0,45.7330710302915,21.2019773,45.7303730697085,21.1983087),
('Intrarea Teodor Ungureanu',36,0,45.7391031802915,21.2887182302915,45.7364052197085,21.2860202697085),
('Intrarea Tiberiu Timişan Pop',226,0,45.76060948029151,21.2574882302915,45.75791151970851,21.2547902697085),
('Intrarea Timotei Popovici',176,0,45.7229114302915,21.2039291802915,45.7202134697085,21.2012312197085),
('Intrarea Topologului',156,0,45.7642482302915,21.2567198802915,45.7615502697085,21.2540219197085),
('Intrarea Umbroasă',254,0,45.7644017302915,21.2204449802915,45.7617037697085,21.21774701970849),
('Intrarea Venus',46,0,45.7332486302915,21.2599609802915,45.7305506697085,21.2572630197085),
('Intrarea Viforului',40,0,44.43236968029149,26.0208246302915,44.42967171970849,26.0181266697085),
('Intrarea Virgil Simonescu',67,0,45.73159948029149,21.1839659802915,45.7289015197085,21.18126801970849),
('Intrarea Vîntului',270,0,45.7360209302915,21.2386525302915,45.7333229697085,21.2359545697085),
('Intrarea Zenit',10,0,45.7607732802915,21.2167188802915,45.7580753197085,21.2140209197085),
('Intrarea Zoltan Kodaly',232,0,45.7651172802915,21.2608297,45.7624193197085,21.2578001),
('Splaiul Griviţa',170,0,45.7626398302915,21.2585174,45.7599418697085,21.2537239),
('Splaiul Morarilor',70,0,45.7616658802915,21.2587018802915,45.7589679197085,21.2560039197085),
('Splaiul Nicolae Titulescu',22,0,45.7519341,21.2216227,45.7405918,21.1843325),
('Splaiul Nistrului',85,0,45.7603514,21.2496483,45.7538959,21.2394069),
('Splaiul Peneş Curcanu',77,0,45.7626603802915,21.2540333,45.7599624197085,21.2483523),
('Splaiul Protopop Meletie Drăghici',78,0,45.76087233029149,21.248657,45.75817436970849,21.2419534),
('Splaiul Sofocle',265,0,45.743884,21.2000859,45.7365974,21.1809952),
('Splaiul Tudor Vladimirescu',24,0,45.7505476,21.2255514,45.7430359,21.1988686),
('Strada 1 Decembrie',227,0,45.74259028029149,21.2269345302915,45.7398923197085,21.22423656970849),
('Strada 11 Iunie',36,0,46.34595969999999,21.3308683302915,46.3428372,21.3281703697085),
('Strada 13 Decembrie',167,0,45.6940222,21.9169436,45.6875153,21.9045189),
('Strada 20 Decembrie 1989',153,0,45.7534954,21.2285137,45.7491603,21.2255873),
('Strada 30 Decembrie',213,0,45.6496470302915,21.6044494302915,45.6469490697085,21.6017514697085),
('Strada 7 Noiembrie',82,0,45.436522,21.4342053,45.4319109,21.4283731),
('Strada 9 Mai',68,0,45.7572488302915,21.2295936802915,45.7545508697085,21.22689571970849),
('Strada Abrud',277,0,45.7592090802915,21.2476401,45.7565111197085,21.2424126),
('Strada Acad. Corneliu Micloşi',55,0,46.20375868029149,21.626907,46.20106071970849,21.6097096),
('Strada Acad. Remus Răduleţ',213,0,45.7721039802915,21.2244007302915,45.7694060197085,21.2217027697085),
('Strada Adam Mickiewicz',244,0,45.75652909999999,21.1840452302915,45.7521615,21.1813472697085),
('Strada Adam Muller Guttenbrun',141,0,45.7540692802915,21.1900791,45.7513713197085,21.1868269),
('Strada Ady Endre',230,0,45.7489903802915,21.2169328302915,45.7462924197085,21.2142348697085),
('Strada Aeroport',12,0,45.79777653029149,21.3261056,45.79507856970849,21.3220595),
('Strada Agricultorilor',195,0,45.7609771,21.1958377802915,45.75712739999999,21.1931398197085),
('Strada Agronomiei',258,0,45.7333265,21.1872534,45.7304755,21.1832903),
('Strada Aida',181,0,45.7313845,21.2441678302915,45.7283078,21.2414698697085),
('Strada Alba Iulia',88,0,45.7559459802915,21.2278959802915,45.7532480197085,21.2251980197085),
('Strada Albinelor',161,0,45.7783542,21.2529828,45.7665934,21.2409895),
('Strada Albăstrele',229,0,45.7193465802915,21.2574318,45.7166486197085,21.2519211),
('Strada Alecu Russo',168,0,45.7571156302915,21.2014731302915,45.7544176697085,21.1987751697085),
('Strada Alexandra Indrieş',60,0,45.7543581302915,21.2588850802915,45.7516601697085,21.2561871197085),
('Strada Alexandru Donici',281,0,45.7601289802915,21.1844848,45.75743101970851,21.180191),
('Strada Alexandru Golescu',2,0,45.7639044302915,21.2437016802915,45.7612064697085,21.2410037197085),
('Strada Alexandru Jebeleanu',44,0,45.7875101802915,21.1848216,45.78481221970851,21.1808363),
('Strada Alexandru Lăpuşneanu',133,0,45.7604707,21.2004825802915,45.7565435,21.1977846197085),
('Strada Alexandru Macedonski',179,0,45.73804519999999,21.2219209,45.7332507,21.2179936),
('Strada Alexandru Miletici',41,0,45.76467948029151,21.2586510302915,45.76198151970851,21.2559530697085),
('Strada Alexandru Odobescu',7,0,45.7451678,21.2245357,45.7373051,21.2141726),
('Strada Alexandru Rogojan',146,0,45.72539623029149,21.2515320802915,45.7226982697085,21.24883411970849),
('Strada Alexandru Vaida Voievod',108,0,45.7502693802915,21.2445171,45.7475714197085,21.2392251),
('Strada Alexandru Vlahuţă',20,0,45.74429583029151,21.2034942,45.74159786970851,21.200755),
('Strada Alexandru Xenopol',240,0,45.75522523029149,21.1859605302915,45.75252726970849,21.1832625697085),
('Strada Alexandru Şerbănescu',85,0,44.488798,26.1042334,44.4796668,26.0914164),
('Strada Alpiniştilor',250,0,45.7683942,21.2663113302915,45.7652549,21.2636133697085),
('Strada Alsacia',270,0,45.7684866802915,21.2525660302915,45.7657887197085,21.2498680697085),
('Strada Aluniş',167,0,45.7244950302915,21.2326457,45.7217970697085,21.2204167),
('Strada Amforei',60,0,45.765605,21.2197351,45.7617856,21.2131768),
('Strada Amurgului',244,0,45.77127418029149,21.2304099,45.76857621970849,21.2247883),
('Strada Amzei',33,0,45.7570704,21.1971668,45.75331449999999,21.1940014),
('Strada Ana Ipătescu',90,0,45.7341089,21.2088412,45.7260218,21.2009513),
('Strada Ana Lugojana',95,0,45.7308114302915,21.2412845302915,45.7281134697085,21.2385865697085),
('Strada Andrei Mocioni',223,0,45.7587795,21.2425628,45.7558207,21.2394615),
('Strada Anemonelor',197,0,45.72268698029151,21.2779958302915,45.71998901970851,21.2752978697085),
('Strada Anina',47,0,45.7269562802915,21.2626340802915,45.7242583197085,21.2599361197085),
('Strada Anişoara Odeanu',288,0,45.72869619999999,21.2421509302915,45.7247356,21.2394529697085),
('Strada Ans',113,0,45.7763058302915,21.2219921802915,45.7736078697085,21.2192942197085),
('Strada Antipa Grigore',155,0,45.7274901,21.2754141802915,45.7242441,21.2727162197085),
('Strada Anton Bacalbaşa',176,0,45.7279732,21.1903818,45.7188374,21.1744649),
('Strada Anton Golopenţia',285,0,45.7298785802915,21.2587925,45.72718061970851,21.2545105),
('Strada Anton Pann',45,0,45.7575195802915,21.2513828802915,45.7548216197085,21.2486849197085),
('Strada Anton Pavlovici Cehov',52,0,45.7249029,21.2341175,45.7179082,21.2298433),
('Strada Anul 1848',82,0,45.7252552,21.2308829302915,45.7204884,21.2281849697085),
('Strada Anvers',229,0,45.7595315302915,21.1854263,45.7568335697085,21.1804781),
('Strada Apateu',147,0,45.7501697,21.2631488,45.7470002,21.2559841),
('Strada Apicultorilor',139,0,45.7229582802915,21.2367344,45.7202603197085,21.2322188),
('Strada Aprodul Movila',165,0,45.75824498029149,21.2117101,45.75554701970849,21.2042996),
('Strada Apusului',15,0,46.0424927,21.4844876,46.0366643,21.4790458),
('Strada Arcidava',188,0,45.7294753,21.2265753,45.7253801,21.2236867),
('Strada Arcului',14,0,45.7612852802915,21.2560136302915,45.7585873197085,21.2533156697085),
('Strada Ardealului',142,0,45.739124,21.1927125,45.7267916,21.1791198),
('Strada Arenei',299,0,45.7374977302915,21.2494533302915,45.7347997697085,21.2467553697085),
('Strada Argeş',102,0,45.7451160302915,21.2365067,45.7424180697085,21.2336523),
('Strada Arh. Duiliu Marcu',155,0,45.7255096,21.204182,45.7228001,21.2012894),
('Strada Arhimandrit Teofil Părăian',217,0,45.7287172,21.24095498029151,45.7246221,21.2382570197085),
('Strada Ariadna',244,0,45.73293040000001,21.2189193802915,45.7260839,21.2162214197085),
('Strada Arieş',285,0,45.7440524,21.2417518,45.7375805,21.2364886),
('Strada Arinilor',132,0,45.3085271802915,21.926846,45.3058292197085,21.9224816),
('Strada Arinului',176,0,45.7293870802915,21.2587647,45.7266891197085,21.2560146),
('Strada Aristide Briand',261,0,45.7288489302915,21.2551103,45.7261509697085,21.2505388),
('Strada Aristide Demetriade',121,0,45.7732642,21.256876,45.7613084,21.2259467),
('Strada Armoniei',191,0,45.7845697,21.2353658,45.7785533,21.2217705),
('Strada Aron Pumnul',143,0,45.7408368302915,21.2319533302915,45.7381388697085,21.2292553697085),
('Strada Arsenie Boca',33,0,45.7263796302915,21.2679485302915,45.7236816697085,21.2652505697085),
('Strada Atanasie Demian',55,0,45.7746142302915,21.2066464,45.77191626970851,21.2019033),
('Strada Atanasie Marian Marienescu',31,0,45.7746142302915,21.2066464,45.77191626970851,21.2019033),
('Strada Atomului',72,0,45.73144898029149,21.2628194,45.7287510197085,21.2555841),
('Strada August Treboniu Laurian',228,0,47.06503248029151,21.93387,47.06233451970851,21.9311352),
('Strada Augustin Coman',22,0,45.77880973029149,21.2159693,45.77611176970849,21.2123388),
('Strada Aurel Buteanu',158,0,45.7315512802915,21.1920332,45.7288533197085,21.1880703),
('Strada Aurel Contrea',124,0,45.7749900302915,21.20871853029151,45.7722920697085,21.2060205697085),
('Strada Aurel Peteanu',158,0,45.7467030802915,21.2902023,45.7440051197085,21.2871442),
('Strada Aurel Popovici',112,0,45.7619124,21.2364221302915,45.7587141,21.2337241697085),
('Strada Aurelia Fătu Răduţu',168,0,45.7525628302915,21.2684383802915,45.7498648697085,21.2657404197085),
('Strada Aurelianus',139,0,45.7508980802915,21.2408195302915,45.7482001197085,21.2381215697085),
('Strada Aurora',284,0,45.7867024,21.2272907802915,45.7831973,21.22459281970849),
('Strada Aviatorilor',111,0,45.7492291,21.2651072802915,45.7450758,21.2624093197085),
('Strada Avram Imbroane',104,0,45.7722235,21.2562478,45.7659713,21.2441915),
('Strada Azaleelor',279,0,45.7229157802915,21.2777482802915,45.7202178197085,21.2750503197085),
('Strada Azuga',155,0,45.73112743029149,21.2369201802915,45.72842946970849,21.2342222197085),
('Strada Aştrilor',84,0,45.73696380000001,21.2525691,45.7314851,21.2492592),
('Strada Baba Dochia',33,0,45.7571706802915,21.2557869,45.7544727197085,21.2522072),
('Strada Baba Novac',58,0,45.7396885802915,21.1901235302915,45.7369906197085,21.1874255697085),
('Strada Babadag',86,0,45.7773255302915,21.2635244802915,45.7746275697085,21.2608265197085),
('Strada Bachus',52,0,45.7559484302915,21.198802,45.7532504697085,21.1944969),
('Strada Bacău',220,0,45.7518591302915,21.3068196,45.7491611697085,21.3039371),
('Strada Baia',174,0,45.74811528029151,21.2667982802915,45.74541731970851,21.2641003197085),
('Strada Balta Verde',274,0,45.7612693302915,21.2085801,45.7585713697085,21.2033787),
('Strada Banatul',172,0,45.7379567,21.2019271,45.7337763,21.1919643),
('Strada Banu Mărăcine',141,0,45.7581572,21.2077269,45.7536104,21.2045939),
('Strada Banul Severinului',283,0,45.7559176302915,21.1860267,45.7532196697085,21.1818311),
('Strada Banul Udrea',160,0,45.75238668029151,21.1824012,45.74968871970851,21.1793841),
('Strada Barac Ion',232,0,45.7413141802915,21.199207,45.7386162197085,21.1921039),
('Strada Barbu Lăutaru',182,0,45.7191390302915,21.2094872,45.7164410697085,21.203848),
('Strada Barbu Ştefănescu Delavrancea',3,0,45.7598229802915,21.25657708029151,45.7571250197085,21.2538791197085),
('Strada Barierei',53,0,45.75451839999999,21.1930617,45.7487449,21.1887138),
('Strada Basarabia',50,0,45.7705205,21.2068091,45.7672325,21.1952034),
('Strada Basel',80,0,45.7676605802915,21.2493703302915,45.7649626197085,21.2466723697085),
('Strada Batania',251,0,45.7533897,21.262725,45.7447851,21.2536269),
('Strada Behelei',239,0,45.7649773302915,21.2591798302915,45.7622793697085,21.2564818697085),
('Strada Bela Kamocsa',245,0,45.7238217802915,21.2075350302915,45.72112381970851,21.2048370697085),
('Strada Bela Lugosi',95,0,45.72858473029149,21.1885917,45.7258867697085,21.1847159),
('Strada Belgrad',210,0,45.73298303029149,21.2968149,45.73028506970849,21.292984),
('Strada Berzei',197,0,45.72929360000001,21.2309139302915,45.7249864,21.2282159697085),
('Strada Bistrei',26,0,45.6960251302915,21.2243856,45.6933271697085,21.2207903),
('Strada Bistriţa',148,0,45.76314143029149,21.1939070802915,45.76044346970849,21.1912091197085),
('Strada Bitolia',252,0,45.7503284802915,21.2584875802915,45.7476305197085,21.2557896197085),
('Strada Blaj',62,0,45.4354471,28.0183797,45.4307192,28.0132571),
('Strada Boema',218,0,45.7301609302915,21.2500136802915,45.7274629697085,21.2473157197085),
('Strada Borsec',120,0,45.7601775302915,21.2247243802915,45.7574795697085,21.2220264197085),
('Strada Bradul',110,0,45.7450854302915,21.2484263,45.7423874697085,21.2453253),
('Strada Bran',44,0,45.73689658029149,21.2057115302915,45.73419861970849,21.2030135697085),
('Strada Brazilor',14,0,45.7755075802915,21.2376745802915,45.7728096197085,21.2349766197085),
('Strada Braşov',165,0,45.7490303302915,21.2236467,45.7463323697085,21.2200406),
('Strada Brigadierilor',135,0,45.7481698802915,21.2632266302915,45.7454719197085,21.2605286697085),
('Strada Brumărele',180,0,45.7620597302915,21.2794378802915,45.7593617697085,21.27673991970849),
